PriceRange,ReleaseYear,Camera,AvailableColors,Ram_GB,NetworkSupport,BluetoothVersion,Rom_GB,BatteryCapacity,VideoRes,NumOfSensors,FastCharging,WR_version,OTG,USB_Version,TypeC,NFC,Display,Protection,Chipset,Processor,GPU,Fingerprint,FaceLock
4,2022,32,4,8,4,5,128,4500,2160,5,25,68,1,3.2,1,1,Dynamic AMOLED 2X Touchscreen,1,Exynos 2100 (5 nm),"Octa core, up to 2.9 GHz",Mali-G78 MP14,1,1
1,2021,5,2,4,3,5,64,5000,0,3,15,0,1,2,1,0,PLS IPS Touchscreen,0,MediaTek Helio P35 (12nm),"Octa core, up to 2.35 GHz",PowerVR GE8320,1,1
3,2021,32,4,8,4,5,128,4500,2160,5,25,67,1,2,1,0,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 778G 5G (6 nm),"Octa core, up to 2.4 GHz",Adreno 642L,1,1
1,2021,13,2,6,3,5,128,6000,1080,5,15,0,1,2,1,0,Super AMOLED Touchscreen,0,Mediatek Helio G80 (12 nm),"Octa core, up to 2.0 GHz",Mali-G52 MC2,1,1
4,2021,4,3,12,4,5.2,256,4400,2160,6,25,30,1,3.2,1,1,Foldable Dynamic AMOLED 2X Touchscreen,1,Qualcomm Snapdragon 888 5G (5 nm),"Octa core, up to 2.84 GHz",Adreno 660,1,1
4,2021,10,7,8,4,5.1,128,3300,2160,6,15,30,1,3.1,1,1,Foldable Dynamic AMOLED 2X Touchscreen,1,Qualcomm Snapdragon 888 5G (5 nm),"Octa core, up to 2.84 GHz",Adreno 660,1,1
1,2021,20,2,6,3,5,128,6000,1080,5,25,0,1,2,1,0,Super AMOLED Touchscreen,0,Mediatek Helio G80 (12 nm),"Octa core, up to 2.0 GHz",Mali-G52 MC2,1,1
1,2021,13,4,6,3,5,128,5000,1080,5,15,0,1,2,1,0,Super AMOLED Touchscreen,0,Mediatek Helio G80 (12 nm),"Octa core, up to 2.0 GHz",Mali-G52 MC2,1,1
2,2021,32,3,8,3,5,128,7000,2160,5,25,0,1,2,1,1,Super AMOLED Touchscreen,1,Exynos 9825 (7 nm),"Octa core, up to 2.73 GHz",Mali-G76 MP12,1,1
1,2021,8,3,6,3,5,128,6000,1080,3,15,0,1,2,1,0,PLS IPS Touchscreen,0,Exynos 850 (8nm),"Octa core, up to 2.0 GHz",Mali-G52,1,1
3,2021,32,4,8,3,5,256,5000,2160,5,25,67,1,2,1,0,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 720G (8 nm),"Octa core, up to 2.3 GHz",Adreno 618,1,1
2,2021,32,4,8,3,5,128,4500,2160,5,25,67,1,2,1,0,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 720G (8 nm),"Octa core, up to 2.3 GHz",Adreno 618,1,1
2,2021,20,4,6,3,5,128,5000,1080,5,15,0,1,2,1,0,Super AMOLED Touchscreen,0,Mediatek Helio G80 (12 nm),"Octa core, up to 2.0 GHz",Mali-G52 MC2,1,1
0,2021,5,4,3,3,5,32,5000,0,2,0,0,1,2,0,0,PLS IPS Touchscreen,0,Mediatek MT6739W (28 nm),"Quad-core, 1.5 GHz",PowerVR GE8100,0,1
1,2020,8,4,6,3,5,32,5000,1080,3,15,0,1,2,1,0,PLS IPS Touchscreen,0,Mediatek Helio P35 (12nm),"Octa core, up to 2.35 GHz",PowerVR GE8320,1,1
1,2021,5,3,4,3,4.2,64,5000,0,2,15,0,1,2,0,0,PLS IPS Touchscreen,0,Qualcomm Snapdragon 450 (14 nm),"Octa core, up to 2.0 GHz",Adreno 506,0,1
4,2021,40,5,16,4,5.2,128,5000,2160,6,25,68,1,3.2,1,1,Dynamic AMOLED 2X Touchscreen,1,Exynos 2100 (5 nm),"Octa core, up to 2.9 GHz",Mali-G78 MP14,1,1
1,2020,8,2,3,3,4.2,32,4000,0,3,0,0,1,2,0,0,PLS IPS Touchscreen,0,Mediatek Helio P22 (12 nm),"Octa core, up to 2.0 GHz",PowerVR GE8320,1,1
4,2020,10,3,12,4,5,128,4500,2160,6,25,68,1,3.1,1,1,Dynamic AMOLED 2X Touchscreen,1,Exynos 990 (7 nm+),"Octa core, up to 2.73 GHz",Mali-G77 MP11,1,1
0,2015,240,3,32,1,2.1,16,1200,320,1,0,0,0,2,0,0,TFT,1,,,,0,0
0,2014,128,1,4,1,4,16,2000,0,1,0,0,0,2,0,0,TFT,1,,,,0,0
0,2015,128,4,16,1,2.1,16,1000,176,1,0,0,0,2,0,0,TFT,1,,,,0,0
0,2020,5,3,2,3,5,16,3000,0,1,0,0,0,2,0,0,PLS TFT Touchscreen,0,Mediatek MT6739 (28 nm),"Quad-core, up to 1.5 GHz",PowerVR GE8100,0,1
1,2020,20,2,6,3,5,64,6000,1080,5,15,0,1,2,1,0,Super AMOLED Touchscreen,1,Exynos 9611 (10 nm),"Octa core, up to 2.3 GHz",Mali-G72 MP3,1,1
1,2020,32,3,6,3,5,64,6000,2160,5,15,0,1,2,1,0,Super AMOLED Touchscreen,1,Exynos 9611 (10 nm),"Octa core, up to 2.3 GHz",Mali-G72 MP3,1,1
4,2021,10,6,8,4,5,128,4800,2160,6,25,68,1,3.2,1,1,Dynamic AMOLED 2X Touchscreen,1,Exynos 2100 (5 nm),"Octa core, up to 2.9 GHz",Mali-G78 MP14,1,1
2,2020,32,2,8,3,5,128,7000,1080,5,25,0,1,2,1,1,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 730G (8 nm),"Octa core, up to 2.2 GHz",Adreno 618,1,1
4,2020,10,3,8,3,5,256,4300,2160,6,25,68,1,3.1,1,1,Super AMOLED Touchscreen,1,Exynos 990 (7 nm+),"Octa core, up to 2.73 GHz",Mali-G77 MP11,1,1
1,2020,5,2,3,3,4.2,32,4000,0,2,0,0,1,2,0,0,PLS TFT Touchscreen,0,Qualcomm Snapdragon 439 (12 nm),"Octa core, up to 1.95 GHz",Adreno 505,0,1
4,2020,32,6,8,3,5,128,4500,2160,6,25,68,1,3.2,1,1,Super AMOLED Touchscreen,1,Exynos 990 (7 nm+),"Octa core, up to 2.73 GHz",Mali-G77 MP11,1,1
1,2020,8,3,4,3,4.2,32,5000,1080,3,15,0,1,2,1,0,PLS TFT Touchscreen,0,Qualcomm Snapdragon 450 (14 nm),"Octa core, up to 1.8 GHz",Adreno 506,1,1
1,2020,20,4,6,3,5,64,5000,1080,5,15,0,1,2,1,0,Super AMOLED Touchscreen,0,MediaTek Helio P65 (12 nm),"Octa core, up to 2.0 GHz",Mali-G52,1,1
4,2020,40,2,16,4,5,128,5000,2160,5,45,68,1,3.1,1,1,Dynamic AMOLED 2X Touchscreen,1,Exynos 990 (7 nm+),"Octa core, up to 2.73 GHz",Mali-G77 MP11,1,1
3,2020,32,3,8,3,5,128,4500,1080,6,25,0,1,2,1,0,Super AMOLED Touchscreen,1,Exynos 9810 (10 nm),"Octa core, up to 2.7 GHz",Mali-G72 MP18,1,1
2,2019,32,5,8,3,5,128,4500,1080,5,25,0,1,2,1,0,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 730 (8 nm),"Octa core, up to 2.2 GHz",Adreno 618,1,1
2,2019,32,5,6,3,5,64,4000,1080,5,15,0,1,2,1,0,Super AMOLED Touchscreen,1,Exynos 9611 (10 nm),"Octa core, up to 2.3 GHz",Mali-G72 MP3,1,1
4,2020,10,3,12,4,5,256,4500,2160,6,25,0,1,3.1,1,1,Foldable Dynamic AMOLED 2X Touchscreen,0,Qualcomm Snapdragon 865+ (7 nm+),"Octa core, up to 3.09 GHz",Adreno 650,1,1
1,2020,13,4,6,3,5,32,5000,1080,5,15,0,1,2,1,0,PLS TFT Touchscreen,0,Exynos 850 (8 nm),"Octa core, up to 2.2 GHz",Mali-G52,1,1
4,2020,10,3,8,3,5,256,3300,2160,6,15,0,1,3.1,1,1,Dynamic AMOLED Foldable Touchscreen,1,Qualcomm Snapdragon 855+ (7 nm),"Octa core, up to 2.95 GHz",Adreno 640,1,1
0,2020,5,3,2,3,4.2,16,3000,0,2,0,0,1,2,0,0,PLS TFT Touchscreen,0,Qualcomm Snapdragon 439 (12 nm),"Octa core, up to 1.95 GHz",Adreno 505,0,1
0,2019,5,2,1,3,4.2,8,2600,0,2,0,0,1,2,0,0,PLS TFT Touchscreen,0,Exynos 7870 Octa (14 nm),"Octa core, 1.6 GHz",Mali-T830 MP1,0,0
4,2020,10,3,12,5,5,128,4500,2160,5,25,68,1,3.1,1,1,Dynamic AMOLED 2X Touchscreen,1,Exynos 990 (7 nm+),"Octa core, up to 2.73 GHz",Mali-G77 MP11,1,1
4,2019,10,3,12,5,5,256,4300,2160,6,45,68,1,3.1,1,0,Dynamic AMOLED Touchscreen,1,Exynos 9825 (7 nm),"Octa core, up to 2.73 GHz",Mali-G76 MP12,1,1
2,2019,16,3,6,3,5,64,6000,1080,5,15,0,1,2,1,0,Super AMOLED Touchscreen,0,Exynos 9611 (10nm),"Octa core, up to 2.3 GHz",Mali-G72 MP3,1,1
4,2019,10,3,8,3,5,128,4100,2160,7,15,68,1,3.1,1,0,Dynamic AMOLED Touchscreen,1,Exynos 9820 Octa (8 nm),"Octa core, up to 2.73 GHz",Mali-G76 MP12,1,1
1,2019,16,2,6,3,5,128,3500,1080,6,15,0,1,2,1,0,PLS TFT Touchscreen,1,Qualcomm Snapdragon 675 (11 nm),"Octa core, up to 2.0 GHz",Adreno 612,1,1
4,2018,8,4,6,3,5,128,4000,1440,9,15,68,1,3.1,1,1,Super AMOLED Touchscreen,1,Exynos 9810 (10 nm),"Octa core, up to 2.4 GHz",Mali-G72 MP18,1,1
2,2019,32,4,6,3,5,64,4000,1080,5,15,0,1,2,1,0,Super AMOLED Touchscreen,0,Exynos 9611 (10 nm),"Octa core, up to 2.3 GHz",Mali-G72 MP3,1,1
1,2019,16,4,4,3,4.2,32,4000,1080,5,15,0,1,2,1,0,Super AMOLED Touchscreen,1,Exynos 7904 (14 nm),"Octa core, up to 1.8 GHz",Mali-G71 MP2,1,1
1,2019,8,4,4,3,4.2,32,4000,0,5,15,0,1,2,1,0,IPS LCS Touchscreen,0,Qualcomm Snapdragon 450 (14 nm),"Octa core, 1.8 GHz",Adreno 506,1,1
1,2019,8,4,3,3,5,32,4000,1080,5,0,0,1,2,0,0,IPS LCS Touchscreen,0,Mediatek MT6762 Helio P22 (12 nm),"Octa core, up to 2.0 GHz",PowerVR GE8320,1,1
3,2019,0,3,8,3,5,128,3700,0,5,25,0,1,2,1,0,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 730 (8 nm),"Octa core, up to 2.2 GHz",Adreno 618,1,1
1,2019,25,3,4,3,5,64,4000,1080,5,15,0,1,2,1,0,Super AMOLED Touchscreen,1,Exynos 9610 Octa (10nm),"Octa core, up to 2.3 GHz",Mali-G72 MP3,1,1
2,2019,32,4,6,3,5,128,4500,1080,5,25,0,1,2,1,0,Super AMOLED Touchscreen,0,Qualcomm Snapdragon 675 (11 nm),"Octa core, up to 2.0 GHz",Adreno 612,1,1
1,2019,8,2,3,3,5,32,4000,0,5,15,0,1,2,1,0,Super AMOLED Touchscreen,0,Exynos 7884 Octa (14 nm),"Octa core, up to 1.6 GHz",Mali-G71 MP2,1,1
1,2019,5,3,2,3,5,32,3400,0,2,0,0,1,2,0,0,TFT Touchscreen,0,Exynos 7884 Octa,"Octa core, up to 1.6 GHz",Mali-G71 MP2,0,1
1,2019,16,3,4,3,5,64,4000,1080,6,15,0,1,2,1,0,Super AMOLED Touchscreen,1,Exynos 7904 Octa (14nm),"Octa core, up to 1.8 GHz",Mali-G71 MP2,1,1
4,2019,10,3,8,3,5,128,3400,2160,7,15,68,1,3.1,1,0,Dynamic AMOLED Touchscreen,1,Exynos 9820 Octa (8 nm),"Octa core, up to 2.73 GHz",Mali-G76 MP12,1,1
4,2019,10,1,6,3,5,128,3100,2160,6,15,68,1,2,1,0,Dynamic AMOLED Touchscreen,1,Exynos 9820 Octa (8 nm),"Octa core, up to 2.73 GHz",Mali-G76 MP12,1,1
1,2019,8,2,3,3,5,32,5000,1080,5,15,0,1,2,1,0,PLS-TFT Touchscreen,0,Exynos 7904 Octa (14 nm),"Octa core, up to 1.8 GHz",Mali-G71 MP2,1,1
1,2019,5,1,2,3,4.2,16,3400,1080,2,0,0,1,2,0,0,PLS-TFT Touchscreen,0,Exynos 7904 Octa (14 nm),"Octa core, 1.6 GHz",Mali-T830 MP1,0,1
2,2018,24,4,4,3,4.2,32,3500,1080,5,0,0,1,2,0,0,Super AMOLED Touchscreen,0,Qualcomm Snapdragon 450 (14 nm),"Octa core, 1.8 GHz",Adreno 506,1,1
1,2018,24,4,6,3,5,64,3300,1080,5,0,0,1,2,0,0,Super AMOLED Touchscreen,1,Exynos 7885 (14 nm),"Octa core, up to 2.2 GHz",Mali-G71,1,1
2,2018,24,3,8,3,5,64,3800,1080,5,18,0,1,2,1,1,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 660 (14 nm),"Octa core, up to 2.2 GHz",Adreno 512,1,1
1,2018,8,4,4,3,4.2,32,3300,1080,2,0,0,1,2,0,0,IPS LCD Touchscreen,0,Qualcomm Snapdragon 425 (28 nm),"Quad-core, 1.4 GHz",Adreno 308,0,1
1,2018,5,4,3,3,4.2,16,3300,0,2,0,0,1,2,0,0,IPS LCD Touchscreen,0,Qualcomm Snapdragon 425 (28 nm),"Quad-core, 1.4 GHz",Adreno 308,0,1
0,2018,5,3,1,3,4.2,8,2600,0,2,0,0,1,2,0,0,PLS TFT Touchscreen,1,Exynos 7570 Quad (14 nm),"Quad-core, 1.4 GHz",Mali-T720,0,0
1,2018,16,4,4,3,4.2,32,3500,1080,3,0,0,1,2,0,0,Super AMOLED Touchscreen,0,Qualcomm Snapdragon 450 (14 nm),"Octa core, 1.8 GHz",Adreno 506,1,1
1,2018,5,3,3,3,4.2,16,3000,0,3,0,0,1,2,0,0,Super AMOLED Touchscreen,0,Exynos 7570 Quad (14 nm),"Quad-core, 1.4 GHz",Mali-T720 MP2,0,0
1,2018,8,3,4,3,4.2,32,3000,1080,3,0,0,1,2,0,0,Super AMOLED Touchscreen,1,Exynos 7870 Octa (14 nm),"Octa core, 1.6 GHz",Mali-T830 MP1,1,1
3,2018,8,4,6,3,5,64,3500,1440,6,15,68,1,3.1,1,1,Super AMOLED Touchscreen,1,Exynos 9810 (10 nm),"Octa core, up to 2.8 GHz",Mali-G72 MP18,1,1
1,2021,5,3,6,3,5,64,5000,1080,3,10,0,1,2,0,0,IPS LCD Touchscreen,0,MediaTek Helio G35 (12 nm),"Octa core, up to 2.3 GHz",PowerVR GE8320,1,1
4,2021,16,3,8,4,5.2,128,5000,1080,5,120,53,1,2,1,1,AMOLED Touchscreen,1,Qualcomm Snapdragon 888 5G (5 nm),"Octa core, up to 2.84 GHz",Adreno 660,1,1
3,2021,16,3,8,4,5.2,128,5000,1080,5,67,53,1,2,1,1,AMOLED Touchscreen,1,MediaTek Dimensity 1200 5G (6 nm),"Octa core, up to 3.0 GHz",Mali-G77 MC9,1,1
1,2021,8,3,6,3,5.1,64,6000,1080,4,18,0,1,2,1,0,LCD Touchscreen,1,MediaTek Helio G88 (12nm),"Octa core, up to 2.0 GHz",Mali-G52 MC2,1,1
2,2021,20,4,8,4,5.2,128,4250,1080,5,33,53,1,2,1,0,AMOLED Touchscreen,1,Qualcomm Snapdragon 778G 5G (6 nm),"Octa core, up to 2.4 GHz",Adreno 642L,1,1
1,2021,8,3,6,3,5.1,64,5000,1080,4,18,0,1,2,1,0,LCD Touchscreen,1,MediaTek Helio G88 (12nm),"Octa core, up to 2.0 GHz",Mali-G52 MC2,1,1
1,2021,8,2,6,4,5.1,128,5000,1080,5,18,0,1,2,1,0,IPS LCD Touchscreen,1,MediaTek Dimensity 700 5G (7 nm),"Octa core, up to 2.2 GHz",Mali-G57 MC2,1,1
2,2021,16,3,6,3,5.1,64,5020,1080,5,33,53,1,2,1,0,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 732G (8 nm),"Octa core, up to 2.3 GHz",Adreno 618,1,1
1,2021,13,3,8,3,5.1,64,5000,1080,5,33,53,1,2,1,0,AMOLED Touchscreen,1,Mediatek Helio G95 (12 nm),"Octa core, up to 2.05 GHz",Mali-G76 MC4,1,1
2,2021,20,3,8,3,5,128,5160,1080,5,33,53,1,2,1,1,IPS LCD Touchscreen,1,Qualcomm Snapdragon 860 (7 nm),"Octa core, up to 2.96 GHz",Adreno 640,1,1
2,2021,20,3,8,4,5.1,128,4520,1080,5,33,0,1,2,1,0,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 870 5G (7 nm),"Octa core, up to 3.2 GHz",Adreno 650,1,1
1,2020,5,3,4,3,5,64,5000,1080,3,10,0,1,2,0,0,IPS LCD Touchscreen,1,MediaTek Helio G35 (12 nm),"Octa core, up to 2.3 GHz",PowerVR GE8320,1,1
2,2021,16,3,6,3,5.1,64,5020,1080,5,33,53,1,2,1,0,Super AMOLED Touchscreen â€“ 64 MP version,1,Qualcomm Snapdragon 732G (8 nm),"Octa core, up to 2.3 GHz",Adreno 618,1,1
1,2021,8,2,4,3,5,64,5000,1080,4,18,0,1,2,1,0,IPS LCD Touchscreen,1,MediaTek Helio G80 (12 nm),"Octa core, up to 2.0 GHz",Mali-G52 MC2,1,1
1,2020,5,3,4,3,5,32,5000,1080,3,10,0,1,2,0,0,IPS LCD Touchscreen,0,MediaTek Helio G35 (12 nm),"Octa core, 2.3 GHz",PowerVR GE8320,1,1
1,2020,8,3,6,3,5,64,6000,1080,4,18,0,1,2,1,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 662 (11 nm),"Octa core, up to 2.0 GHz",Adreno 610,1,1
0,2020,5,3,2,3,5,32,5000,1080,3,10,0,1,2,0,0,IPS LCD Touchscreen,0,MediaTek Helio G25 (12 nm),"Octa core, 2.0 GHz",PowerVR GE8320 (650 MHz),0,1
1,2021,13,3,4,3,5.2,64,4000,1080,5,18,0,1,2,1,0,IPS LCD Touchscreen,1,MediaTek Helio G85 (12 nm),"Octa core, up to 2.0 GHz",Mali-G52 MC2,1,1
1,2020,8,4,6,3,5,64,6000,1080,4,18,0,1,2,1,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 662 (11 nm),"Octa core, up to 2.0 GHz",Adreno 610,1,1
2,2021,16,3,8,3,5.1,128,4250,1080,5,33,53,1,2,1,0,AMOLED Touchscreen,1,Qualcomm Snapdragon 732G (8nm),"Octa core, up to 2.3 GHz",Adreno 618,1,1
1,2021,13,3,6,3,5,64,5000,1080,5,33,53,1,2,1,0,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 678 (11 nm),"Octa core, up to 2.0 GHz",Adreo 612,1,1
1,2021,8,4,6,3,5,64,6000,1080,4,18,0,1,2,1,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 662 (11 nm),"Octa core, up to 2.0 GHz",Adreno 610,1,1
2,2020,20,2,6,3,5.1,64,5160,1080,5,33,53,1,2,1,1,IPS LCD Touchscreen,1,Qualcomm Snapdragon 732G (8 nm),"Octa core, up to 2.2 GHz",Adreno 618,1,1
1,2020,8,3,6,3,5,64,5000,1080,4,18,0,1,2,1,0,IPS LCD Touchscreen,1,Mediatek Helio G80 (12 nm),"Octa core, up to 2.0 GHz",Mali-G52 MC2,1,1
1,2020,5,3,4,3,5,32,5000,1080,2,10,0,1,2,0,0,IPS LCD Touchscreen,1,MediaTek Helio G35 (12 nm),"Octa core, up to 2.3 GHz",PowerVR GE8320,0,1
1,2020,16,3,6,3,5,64,5000,1080,5,33,0,1,2,1,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 720G (8 nm),"Octa core, up to 2.3 GHz",Adreno 618,1,1
1,2020,8,4,6,3,5,32,5020,1080,4,18,0,1,2,1,0,IPS LCD Touchscreen,1,Mediatek Helio G80 (12 nm),"Octa core, up to 2.0 GHz",Mali-G52 MC2,1,1
1,2020,13,3,6,3,5,64,5020,1080,5,18,0,1,2,1,0,IPS LCD Touchscreen,1,MediaTek Helio G85 (12 nm),"Octa core, 2.0 GHz",Mali-G52 MC2,1,1
2,2020,16,3,6,3,5,64,5020,1080,5,33,0,1,2,1,1,IPS LCD Touchscreen,1,Qualcomm Snapdragon 720G (8 nm),"Octa core, up to 2.23 GHz",Adreno 618,1,1
1,2020,16,3,6,3,5,64,5020,1080,5,18,0,1,2,1,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 720G (8 nm),"Octa core, up to 2.23 GHz",Adreno 618,1,1
2,2020,16,3,8,3,5,64,5260,1080,5,30,0,1,2,1,1,AMOLED Touchscreen,1,Qualcomm Snapdragon 730G (8 nm),"Octa core, up to 2.2 GHz",Adreno 618,1,1
1,2019,32,3,6,3,5,64,4030,1080,6,18,0,1,2,1,0,Super AMOLED Touchscreen,1,Qualcomm Snapdragon 665 (11 nm),"Octa core, up to 2.0 GHz",Adreno 610,1,1
1,2020,8,3,3,3,4.2,32,5000,1080,4,18,0,1,2,1,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 439 (12 nm),"Octa core, up to 1.95 GHz",Adreno 505,0,1
0,2019,5,2,1,3,4.1,8,3000,0,3,0,0,0,2,0,0,IPS LCD Touchscreen,0,Qualcomm Snapdragon 425 (28 nm),"Quad-core, 1.4 GHz",Adreno 308,0,0
1,2019,20,3,8,3,5,64,4500,1080,5,18,0,1,2,1,0,IPS LCD Touchscreen,1,Mediatek Helio G90T (12 nm),"Octa core, up to 2.05 GHz",Mali-G76 MC4,1,1
1,2019,13,3,6,3,5,32,4000,1080,5,18,0,1,2,1,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 665 (11nm),"Octa core, up to 2.0 GHz",Adreno 610,1,1
1,2019,8,3,4,3,4.2,32,5000,1080,4,18,0,1,2,1,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 439 (12 nm),"Octa core, up to 1.95 GHz",Adreno 505,1,1
1,2019,8,3,3,3,4.2,32,5000,1080,4,18,0,1,2,1,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 439 (12 nm),"Octa core, up to 1.95 GHz",Adreno 505,0,1
1,2019,13,3,4,3,5,32,4000,1080,6,18,0,1,2,1,0,In-Cell LCD Touchscreen,1,Qualcomm Snapdragon 660 (14 nm),"Octa core, up to 2.2 GHz",Adreno 512,1,1
1,2019,13,3,6,3,5,64,4000,1080,6,18,0,1,2,1,0,In-Cell LCD Touchscreen,1,Qualcomm Snapdragon 675 (11 nm),"Octa core, up to 2.0 GHz",Adreno 612,1,1
1,2019,13,3,4,3,5,32,4000,1080,6,18,0,1,2,1,0,In-Cell LCD Touchscreen,1,Qualcomm Snapdragon 660 (14 nm),"Octa core, up to 2.2 GHz",Adreno 512,1,1
1,2019,32,3,4,3,4.2,32,4000,1080,6,10,0,1,2,1,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 632 (14 nm),"Octa core, 1.8 GHz",Adreno 506,1,1
1,2019,5,3,3,3,4.2,16,4000,1080,3,10,0,1,2,0,0,IPS LCD Touchscreen,0,Qualcomm Snapdragon 439 (12 nm),"Octa core, up to 2.0 GHz",Adreno 505,0,1
1,2019,8,3,3,3,4.2,16,4000,1080,5,10,0,1,2,0,0,IPS LCD Touchscreen,1,Qualcomm Snapdragon 632 (14 nm),"Octa core, 1.8 GHz",Adreno 512,1,1
